ses,id,time,math
0.969884,74,7,3.190514
0.117602,75,0,-0.638834
0.117602,75,1,1.33468
0.117602,75,2,0.302417
0.117602,75,3,0.314224
0.117602,75,4,-0.240765
0.117602,75,5,-0.269591
0.117602,75,6,0.632119
0.117602,75,7,1.485531
2.461658,76,0,0.353039
2.461658,76,1,1.276037
2.461658,76,2,1.855586
2.461658,76,3,2.317067
2.461658,76,4,2.821023
2.461658,76,5,4.361716
2.461658,76,6,4.049097
2.461658,76,7,4.480801
0.66955,77,0,2.110198
0.66955,77,1,2.270245
0.66955,77,2,1.873701
0.66955,77,3,3.647242
0.66955,77,4,2.681984
0.66955,77,5,3.091413
0.66955,77,6,5.624928
0.66955,77,7,4.29492
0.50636,78,0,-0.611795
0.50636,78,1,0.834686
0.50636,78,2,1.95738
0.50636,78,3,0.99828
0.50636,78,4,-0.753034
0.50636,78,5,1.227697
0.50636,78,6,2.867385
0.50636,78,7,0.260843
-0.222689,79,0,1.140694
-0.222689,79,1,1.065593
-0.222689,79,2,-0.005745
-0.222689,79,3,0.237382
-0.222689,79,4,-0.200717
-0.222689,79,5,1.177395
-0.222689,79,6,2.135698
-0.222689,79,7,1.498929
0.609992,80,0,0.780808
0.609992,80,1,3.967018
0.609992,80,2,2.416745
0.609992,80,3,3.603971
0.609992,80,4,4.27699
0.609992,80,5,3.963728
0.609992,80,6,4.433236
0.609992,80,7,3.099042
1.646504,81,0,0.199549
1.646504,81,1,1.327499
1.646504,81,2,0.762732
1.646504,81,3,0.94864
1.646504,81,4,0.755986
1.646504,81,5,1.079447
1.646504,81,6,2.635844
1.646504,81,7,1.78689
-1.447906,82,0,0.094027
-1.447906,82,1,-0.364863
-1.447906,82,2,0.237094
-1.447906,82,3,0.837395
-1.447906,82,4,0.566387
-1.447906,82,5,0.624897
-1.447906,82,6,0.81926
-1.447906,82,7,-1.74858
0.583907,83,0,1.132835
0.583907,83,1,0.816405
0.583907,83,2,4.186616
0.583907,83,3,3.580941
0.583907,83,4,4.3811
0.583907,83,5,4.303151
0.583907,83,6,2.224064
0.583907,83,7,2.170179
0.455227,84,0,0.920691
0.455227,84,1,-0.782769
0.455227,84,2,3.070621
0.455227,84,3,2.460741
0.455227,84,4,3.764652
0.455227,84,5,1.067524
0.455227,84,6,1.663503
0.455227,84,7,1.876259
0.114215,85,0,0.64336
0.114215,85,1,-0.775185
0.114215,85,2,3.208087
0.114215,85,3,-0.816993
0.114215,85,4,0.472048
0.114215,85,5,0.135503
0.114215,85,6,2.498644
0.114215,85,7,-1.751016
-0.66998,86,0,2.0438
-0.66998,86,1,1.632796
-0.66998,86,2,1.486391
-0.66998,86,3,0.822044
-0.66998,86,4,2.463067
-0.66998,86,5,3.316191
-0.66998,86,6,0.946598
-0.66998,86,7,1.491581
0.699313,87,0,0.41721
0.699313,87,1,1.75724
0.699313,87,2,1.848993
0.699313,87,3,0.659686
0.699313,87,4,2.146963
0.699313,87,5,1.240558
0.699313,87,6,2.839087
0.699313,87,7,1.959249
1.712251,88,0,-0.455052
1.712251,88,1,-0.95571
1.712251,88,2,1.555829
1.712251,88,3,2.13265
1.712251,88,4,1.462921
1.712251,88,5,2.658368
1.712251,88,6,0.193191
1.712251,88,7,3.233551
-0.17597,89,0,1.953853
-0.17597,89,1,0.968079
-0.17597,89,2,0.33412
-0.17597,89,3,-2.291515
-0.17597,89,4,-1.198205
-0.17597,89,5,-0.741843
-0.17597,89,6,2.444174
-0.17597,89,7,1.336661
-0.184952,90,0,2.098843
-0.184952,90,1,1.009939
-0.184952,90,2,1.761507
-0.184952,90,3,1.423841
-0.184952,90,4,0.964353
-0.184952,90,5,0.136179
-0.184952,90,6,-1.012792
-0.184952,90,7,-0.557359
0.128507,91,0,0.492049
0.128507,91,1,0.960007
0.128507,91,2,1.947505
0.128507,91,3,0.727659
0.128507,91,4,1.71668
0.128507,91,5,2.690331
0.128507,91,6,2.427063
0.128507,91,7,2.379548
0.255403,92,0,-1.337178
0.255403,92,1,1.162381
0.255403,92,2,1.301433
0.255403,92,3,1.631081
0.255403,92,4,3.253822
0.255403,92,5,3.616644
0.255403,92,6,3.9429
0.255403,92,7,4.330257
-1.535231,93,0,0.705031
-1.535231,93,1,-0.253806
-1.535231,93,2,-0.675411
-1.535231,93,3,-0.277411
-1.535231,93,4,2.364832
-1.535231,93,5,1.473142
-1.535231,93,6,3.062398
-1.535231,93,7,1.669263
-1.461761,94,0,0.324619
-1.461761,94,1,-1.010213
-1.461761,94,2,0.91498
-1.461761,94,3,0.548217
-1.461761,94,4,-0.195104
-1.461761,94,5,2.391142
-1.461761,94,6,2.558188
-1.461761,94,7,2.783378
0.552845,95,0,0.519983
0.552845,95,1,0.682755
0.552845,95,2,0.682652
0.552845,95,3,2.556052
0.552845,95,4,0.325353
0.552845,95,5,1.561246
0.552845,95,6,3.110333
0.552845,95,7,1.338759
2.704232,96,0,2.870725
2.704232,96,1,0.289957
2.704232,96,2,2.441505
2.704232,96,3,1.941013
2.704232,96,4,2.761832
2.704232,96,5,2.37359
2.704232,96,6,3.847803
2.704232,96,7,3.306727
-1.3305,97,0,-0.511971
-1.3305,97,1,0.566086
-1.3305,97,2,0.859225
-1.3305,97,3,2.077483
-1.3305,97,4,0.010238
-1.3305,97,5,1.06708
-1.3305,97,6,1.97346
-1.3305,97,7,1.726961
1.027269,98,0,0.817845
1.027269,98,1,0.763083
1.027269,98,2,1.054311
1.027269,98,3,-0.826113
1.027269,98,4,1.195561
1.027269,98,5,-0.968431
1.027269,98,6,0.399689
1.027269,98,7,1.976246
0.689548,99,0,-0.832438
0.689548,99,1,-1.614297
0.689548,99,2,-1.086157
0.689548,99,3,0.102654
0.689548,99,4,0.676335
0.689548,99,5,0.324797
0.689548,99,6,0.099854
0.689548,99,7,1.624393
-0.803366,100,0,0.775517
-0.803366,100,1,-0.937846
-0.803366,100,2,-0.691062
-0.803366,100,3,0.803127
-0.803366,100,4,-0.235176
-0.803366,100,5,-0.285987
-0.803366,100,6,0.332408
-0.803366,100,7,-0.66614
-0.082199,101,0,-0.342892
-0.082199,101,1,-0.180102
-0.082199,101,2,0.665246
-0.082199,101,3,1.550636
-0.082199,101,4,-0.424566
-0.082199,101,5,2.097438
-0.082199,101,6,1.608454
-0.082199,101,7,1.881014
-0.058228,102,0,-1.050805
-0.058228,102,1,1.748161
-0.058228,102,2,1.532011
-0.058228,102,3,0.639886
-0.058228,102,4,2.041904
-0.058228,102,5,2.027395
-0.058228,102,6,1.577701
-0.058228,102,7,3.563867
1.333527,103,0,1.472909
1.333527,103,1,1.668667
1.333527,103,2,1.823511
1.333527,103,3,2.373689
1.333527,103,4,3.068362
1.333527,103,5,1.577078
1.333527,103,6,3.224431
1.333527,103,7,4.821031
-1.834231,104,0,0.033763
-1.834231,104,1,1.909662
-1.834231,104,2,-0.267124
-1.834231,104,3,2.085019
-1.834231,104,4,2.411452
-1.834231,104,5,1.77292
-1.834231,104,6,1.890517
-1.834231,104,7,2.580599
-0.484228,105,0,1.136298
-0.484228,105,1,-0.274192
-0.484228,105,2,1.385397
-0.484228,105,3,-0.337474
-0.484228,105,4,2.543596
-0.484228,105,5,0.597337
-0.484228,105,6,2.061058
-0.484228,105,7,4.105975
-0.823668,106,0,-0.057106
-0.823668,106,1,-0.02275
-0.823668,106,2,1.063565
-0.823668,106,3,1.190735
-0.823668,106,4,1.466257
-0.823668,106,5,2.499759
-0.823668,106,6,3.591559
-0.823668,106,7,2.287854
-0.642508,107,0,-0.155172
-0.642508,107,1,2.130493
-0.642508,107,2,0.710579
-0.642508,107,3,1.32799
-0.642508,107,4,0.718104
-0.642508,107,5,-0.467231
-0.642508,107,6,0.149544
-0.642508,107,7,-0.183978
-0.760219,108,0,0.728546
-0.760219,108,1,0.603691
-0.760219,108,2,0.659485
-0.760219,108,3,3.07159
-0.760219,108,4,1.430292
-0.760219,108,5,2.180676
-0.760219,108,6,2.375039
-0.760219,108,7,2.708993
0.618599,109,0,1.155981
0.618599,109,1,1.36656
0.618599,109,2,-0.545668
0.618599,109,3,1.308703
0.618599,109,4,1.265468
0.618599,109,5,3.806239
0.618599,109,6,4.057645
0.618599,109,7,5.027906
-0.638569,110,0,0.025515
-0.638569,110,1,0.96376
-0.638569,110,2,-0.955147
-0.638569,110,3,-0.311967
-0.638569,110,4,1.800135
-0.638569,110,5,1.81671
-0.638569,110,6,1.447091
-0.638569,110,7,4.674158
-0.449254,111,0,0.244555
-0.449254,111,1,2.526104
-0.449254,111,2,1.833021
-0.449254,111,3,4.144233
-0.449254,111,4,3.955684
-0.449254,111,5,2.313421
-0.449254,111,6,3.820747
-0.449254,111,7,5.579921
-1.043849,112,0,-0.655322
-1.043849,112,1,-1.293478
-1.043849,112,2,0.788361
-1.043849,112,3,1.726602
-1.043849,112,4,3.2909
-1.043849,112,5,1.267786
-1.043849,112,6,5.16273
-1.043849,112,7,4.712958
-0.174089,113,0,2.752399
-0.174089,113,1,2.615461
-0.174089,113,2,1.494763
-0.174089,113,3,3.636705
-0.174089,113,4,4.487694
-0.174089,113,5,3.865581
-0.174089,113,6,3.617449
-0.174089,113,7,3.349455
0.501649,114,0,0.344963
0.501649,114,1,2.366337
0.501649,114,2,2.806889
0.501649,114,3,2.615963
0.501649,114,4,3.148903
0.501649,114,5,2.178275
0.501649,114,6,4.748522
0.501649,114,7,3.630922
1.086318,115,0,-0.62179
1.086318,115,1,-0.918629
1.086318,115,2,0.706503
1.086318,115,3,-0.197254
1.086318,115,4,1.815517
1.086318,115,5,0.898402
1.086318,115,6,-0.057512
1.086318,115,7,1.81281
-0.187471,116,0,0.836113
-0.187471,116,1,1.252722
-0.187471,116,2,1.006756
-0.187471,116,3,0.475548
-0.187471,116,4,1.091639
-0.187471,116,5,2.94861
-0.187471,116,6,3.772505
-0.187471,116,7,2.093717
0.216352,117,0,3.042293
0.216352,117,1,2.962137
0.216352,117,2,2.576187
0.216352,117,3,5.40825
0.216352,117,4,6.041238
0.216352,117,5,4.917771
0.216352,117,6,5.266048
0.216352,117,7,7.631691
0.367926,118,0,4.591792
0.367926,118,1,1.812183
0.367926,118,2,4.272916
0.367926,118,3,3.152882
0.367926,118,4,4.463281
0.367926,118,5,6.519987
0.367926,118,6,7.04027
0.367926,118,7,4.873927
0.145763,119,0,2.894009
0.145763,119,1,1.513003
0.145763,119,2,1.841511
0.145763,119,3,-0.04546
