group,y,A,B,C
Sch.3,311,6.3,15,9.8
Sch.4,336.1,10.7,9.4,10.6
Sch.5,309.6,14.9,9.3,9
Sch.6,299.8,10.9,10.6,11.3
Sch.7,261.5,10.3,9.4,8.6
Sch.8,237.3,9,8.7,7.9
Sch.9,321.6,12,9.3,11.9
Sch.10,276.5,9.3,8,10.6
Sch.1,314,11.7,11.6,8.5
Sch.2,283,8,7.5,12.7
Sch.3,289.7,9.8,8.8,12
Sch.4,356.7,10,11.5,11.2
Sch.5,352.6,12.6,11.1,12.9
Sch.6,306.4,9.4,13.8,10
Sch.7,274.4,10.3,11.5,8.1
Sch.8,229.2,8.4,7.2,9.6
Sch.9,342,7.8,13.1,14.6
Sch.10,278.3,12.5,9.2,7.1
Sch.1,310.7,8.6,11.8,11.1
Sch.2,288.9,13.2,11.2,6.6
Sch.3,271.7,10.5,7.6,10.6
Sch.4,317.9,11.7,11.9,6.6
Sch.5,293.1,10.3,11.1,9.4
Sch.6,339.8,15,8.5,13.8
Sch.7,243.7,9.2,8.2,8.8
Sch.8,298.1,11.3,10.9,9.5
Sch.9,304.1,12.3,10.1,9.5
Sch.10,225.2,5.7,9,8.3
Sch.1,285.1,10.6,7.4,11.5
Sch.2,296.5,10.7,7.3,12.1
Sch.3,276.4,9.4,10.3,9
Sch.4,381.9,13.9,8.2,12.5
Sch.5,268.7,10.9,7.6,9.8
Sch.6,271.2,9.3,10.2,9.7
Sch.7,274.1,12.6,8.9,8.4
Sch.8,302.8,10.8,10.2,11.3
Sch.9,287.2,8.5,12.4,9.5
Sch.10,267.8,8.7,8.1,10.6
Sch.1,327.3,11.2,12.4,9.2
Sch.2,273.4,12,7.9,8.6
Sch.3,312.3,6.3,10.4,15.1
Sch.4,298.5,10,10.3,7.3
Sch.5,320.7,11.7,10.3,11.3
Sch.6,274.3,10.7,8.8,10.6
Sch.7,270.9,9.7,10.4,9.6
Sch.8,274.7,11.6,7.6,10.1
Sch.9,256,9.9,11.5,6.8
Sch.10,320.3,11.3,13.7,7.6
